 WARN [2014-10-10 20:56:22,452] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,464] (ComponentResource.java:loadFromFile:464) - File 'src/classes/RemoteTKController.cls' does not exist
 WARN [2014-10-10 20:56:22,510] (ComponentResource.java:createFolder:452) - Unable to create '/dev/src' folder: Resource '/dev' does not exist. Cause:
 (1) Resource '/dev' does not exist.
ERROR [2014-10-10 20:56:22,512] (BaseComponentMultiPageEditorPart.java:getCompositeEditorInput:161) - Unable load metadata file for file 'src/classes/RemoteTKController.cls'
com.salesforce.ide.core.factories.FactoryException: Unable to find composite file from path 'classes/RemoteTKController.cls-meta.xml'
	at com.salesforce.ide.core.factories.ComponentFactory.getCompositeComponentFromFile(ComponentFactory.java:1033)
	at com.salesforce.ide.ui.editors.internal.BaseComponentMultiPageEditorPart.getCompositeEditorInput(BaseComponentMultiPageEditorPart.java:153)
	at com.salesforce.ide.ui.editors.internal.BaseComponentMultiPageEditorPart.setInput(BaseComponentMultiPageEditorPart.java:116)
	at org.eclipse.ui.part.MultiPageEditorPart.init(MultiPageEditorPart.java:786)
	at com.salesforce.ide.ui.editors.internal.BaseComponentMultiPageEditorPart.init(BaseComponentMultiPageEditorPart.java:102)
	at com.salesforce.ide.ui.editors.apex.ApexCodeMultiPageEditor.init(ApexCodeMultiPageEditor.java:55)
	at org.eclipse.ui.internal.EditorManager.createSite(EditorManager.java:798)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:644)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:462)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1417)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:942)
